#enable,#map_id,#mode_id,#weight,#tip_image,#tip_text
1,135,28,1,Tooltip_zsht_5,#CSO_MaploadingTip_zsht_pvp
1,135,28,1,Tooltip_zsht_6,#CSO_MaploadingTip_zsht_pvp
1,135,28,1,Tooltip_zsht_7,#CSO_MaploadingTip_zsht_pvp
1,136,28,1,Tooltip_zsht_1,#CSO_MaploadingTip_zsht_pve
1,136,28,1,Tooltip_zsht_2,#CSO_MaploadingTip_zsht_pve
1,136,28,1,Tooltip_zsht_3,#CSO_MaploadingTip_zsht_pve
1,136,28,1,Tooltip_zsht_4,#CSO_MaploadingTip_zsht_pve
1,136,28,1,Tooltip_zsht_5,#CSO_MaploadingTip_zsht_pve
1,136,28,1,Tooltip_zsht_6,#CSO_MaploadingTip_zsht_pve
1,136,28,1,Tooltip_zsht_7,#CSO_MaploadingTip_zsht_pve
1,137,29,1,Tooltip_Zombie4_01,#CSO_MaploadingTip_ZM4
1,137,29,1,Tooltip_Zombie4_02,#CSO_MaploadingTip_ZM4
1,137,29,1,Tooltip_Zombie4_03,#CSO_MaploadingTip_ZM4
1,137,29,1,Tooltip_Zombie4_04,#CSO_MaploadingTip_ZM4
1,137,29,1,Tooltip_Zombie4_05,#CSO_MaploadingTip_ZM4
1,138,29,1,Tooltip_Zombie4_01,#CSO_MaploadingTip_ZM4
1,138,29,1,Tooltip_Zombie4_02,#CSO_MaploadingTip_ZM4
1,138,29,1,Tooltip_Zombie4_03,#CSO_MaploadingTip_ZM4
1,138,29,1,Tooltip_Zombie4_04,#CSO_MaploadingTip_ZM4
1,138,29,1,Tooltip_Zombie4_05,#CSO_MaploadingTip_ZM4
1,139,15,1,Tooltip_envymask,#CSO_MaploadingTip_Scen_envymask
1,140,28,1,Tooltip_zsht_1,#CSO_MaploadingTip_zsht_pve
1,140,28,1,Tooltip_zsht_2,#CSO_MaploadingTip_zsht_pve
1,140,28,1,Tooltip_zsht_3,#CSO_MaploadingTip_zsht_pve
1,140,28,1,Tooltip_zsht_4,#CSO_MaploadingTip_zsht_pve
1,140,28,1,Tooltip_zsht_5,#CSO_MaploadingTip_zsht_pve
1,140,28,1,Tooltip_zsht_6,#CSO_MaploadingTip_zsht_pve
1,140,28,1,Tooltip_zsht_7,#CSO_MaploadingTip_zsht_pve
1,141,0,1,Tooltip_Original_DE,#CSO_MaploadingTip_ORIGINAL_DE
1,141,1,1,Tooltip_Deathmatch,#CSO_MaploadingTip_DM
1,141,2,1,Tooltip_TeamDeathmatch,#CSO_MaploadingTip_TDM
1,141,4,1,Tooltip_Deathmatch,#CSO_MaploadingTip_DM_BOT
1,141,5,1,Tooltip_TeamDeathmatch,#CSO_MaploadingTip_TDM_BOT
1,142,8,1,Tooltip_Zombie,#CSO_MaploadingTip_ZM
1,142,9,1,Tooltip_Zombie2_01,#CSO_MaploadingTip_ZM2
1,142,9,1,Tooltip_Zombie2_02,#CSO_MaploadingTip_ZM2
1,142,9,1,Tooltip_Zombie2_03,#CSO_MaploadingTip_ZM2
1,142,9,1,Tooltip_Zombie2_04,#CSO_MaploadingTip_ZM2
1,142,9,1,Tooltip_Zombie2_05,#CSO_MaploadingTip_ZM2
1,142,14,1,Tooltip_Zombie3_01,#CSO_MaploadingTip_ZM3
1,142,14,1,Tooltip_Zombie3_02,#CSO_MaploadingTip_ZM3
1,142,14,1,Tooltip_Zombie3_03,#CSO_MaploadingTip_ZM3
1,142,24,1,Tooltip_BZM_01,#CSO_MaploadingTip_BZM_01
